,C,Precision,Recall,Fscore
1,0.001,0.831,0.4023,0.5069
2,0.002,0.8333,0.4841,0.5816
3,0.003,0.829,0.5342,0.6228
4,0.004,0.8248,0.5659,0.6472
5,0.005,0.8294,0.5843,0.6626
6,0.006,0.8288,0.606,0.679
7,0.007,0.8318,0.6194,0.6899
8,0.008,0.83,0.6277,0.6955
9,0.009,0.8341,0.6377,0.704
10,0.01,0.8384,0.6494,0.7138
11,0.011,0.8386,0.6594,0.721
12,0.012,0.8372,0.6611,0.7218
13,0.013,0.8372,0.6611,0.7218
14,0.014,0.8368,0.6678,0.7265
15,0.015,0.8375,0.6711,0.729
16,0.016,0.8372,0.6694,0.7277
17,0.017,0.8382,0.6745,0.7317
18,0.018,0.8354,0.6778,0.7331
19,0.019,0.8296,0.6828,0.7348
20,0.02,0.829,0.6878,0.7381
21,0.021,0.828,0.6912,0.7401
22,0.022,0.8263,0.6912,0.7396
23,0.023,0.8267,0.6928,0.7408
24,0.024,0.8263,0.6912,0.7396
25,0.025,0.825,0.6928,0.7402
26,0.026,0.825,0.6928,0.7402
27,0.027,0.825,0.6928,0.7402
28,0.028,0.8228,0.6978,0.7429
29,0.029,0.8228,0.6978,0.7429
30,0.03,0.8212,0.6978,0.7424
31,0.031,0.8225,0.6962,0.7418
32,0.032,0.8228,0.6978,0.7429
33,0.033,0.8245,0.6978,0.7435
34,0.034,0.8251,0.7012,0.746
35,0.035,0.8226,0.7045,0.7474
36,0.036,0.8214,0.7062,0.7482
37,0.037,0.8198,0.7062,0.7476
38,0.038,0.8198,0.7062,0.7476
39,0.039,0.8198,0.7062,0.7476
40,0.04,0.8198,0.7062,0.7476
41,0.041,0.8205,0.7095,0.7501
42,0.042,0.8189,0.7095,0.7496
43,0.043,0.8173,0.7095,0.749
44,0.044,0.8192,0.7112,0.7508
45,0.045,0.8208,0.7112,0.7513
46,0.046,0.8212,0.7129,0.7526
47,0.047,0.8199,0.7145,0.7532
48,0.048,0.8187,0.7162,0.754
49,0.049,0.8156,0.7162,0.7529
50,0.05,0.8156,0.7162,0.7529
51,0.051,0.8144,0.7179,0.7536
52,0.052,0.8125,0.7162,0.7518
53,0.053,0.8125,0.7162,0.7518
54,0.054,0.8125,0.7162,0.7518
55,0.055,0.8125,0.7162,0.7518
56,0.056,0.8125,0.7162,0.7518
57,0.057,0.8125,0.7162,0.7518
58,0.058,0.8125,0.7162,0.7518
59,0.059,0.814,0.7162,0.7524
60,0.06,0.8121,0.7145,0.7506
61,0.061,0.8106,0.7145,0.7501
62,0.062,0.8106,0.7145,0.7501
63,0.063,0.8106,0.7145,0.7501
64,0.064,0.8087,0.7129,0.7484
65,0.065,0.8075,0.7145,0.749
66,0.066,0.8079,0.7162,0.7503
67,0.067,0.806,0.7145,0.7485
68,0.068,0.806,0.7145,0.7485
69,0.069,0.8094,0.7162,0.7508
70,0.07,0.8072,0.7129,0.7478
71,0.071,0.8087,0.7129,0.7484
72,0.072,0.8083,0.7112,0.7471
73,0.073,0.8087,0.7129,0.7484
74,0.074,0.8087,0.7129,0.7484
75,0.075,0.8072,0.7129,0.7478
76,0.076,0.8079,0.7162,0.7503
77,0.077,0.8079,0.7162,0.7503
78,0.078,0.8079,0.7162,0.7503
79,0.079,0.8079,0.7162,0.7503
80,0.08,0.8083,0.7179,0.7515
81,0.081,0.8068,0.7179,0.751
82,0.082,0.8068,0.7179,0.751
83,0.083,0.8068,0.7179,0.751
84,0.084,0.8068,0.7179,0.751
85,0.085,0.8068,0.7179,0.751
86,0.086,0.8068,0.7179,0.751
87,0.087,0.8068,0.7179,0.751
88,0.088,0.8068,0.7179,0.751
89,0.089,0.8071,0.7195,0.7522
90,0.09,0.8083,0.7179,0.7515
91,0.091,0.8083,0.7179,0.7515
92,0.092,0.8086,0.7195,0.7527
93,0.093,0.8086,0.7195,0.7527
94,0.094,0.8075,0.7212,0.7534
95,0.095,0.8083,0.7179,0.7515
96,0.096,0.8083,0.7179,0.7515
97,0.097,0.8083,0.7179,0.7515
98,0.098,0.8056,0.7195,0.7516
99,0.099,0.8071,0.7195,0.7522
100,0.1,0.8071,0.7195,0.7522
101,0.101,0.8075,0.7212,0.7534
102,0.102,0.8075,0.7212,0.7534
103,0.103,0.8075,0.7212,0.7534
104,0.104,0.8078,0.7229,0.7546
105,0.105,0.8093,0.7229,0.7551
106,0.106,0.8093,0.7229,0.7551
107,0.107,0.8063,0.7229,0.7541
108,0.108,0.8063,0.7229,0.7541
109,0.109,0.8063,0.7229,0.7541
110,0.11,0.8063,0.7229,0.7541
111,0.111,0.8048,0.7229,0.7536
112,0.112,0.8033,0.7229,0.753
113,0.113,0.8033,0.7229,0.753
114,0.114,0.8033,0.7229,0.753
115,0.115,0.8037,0.7245,0.7542
116,0.116,0.8041,0.7262,0.7555
117,0.117,0.8044,0.7279,0.7567
118,0.118,0.8044,0.7279,0.7567
119,0.119,0.8044,0.7279,0.7567
120,0.12,0.8029,0.7279,0.7562
121,0.121,0.8029,0.7279,0.7562
122,0.122,0.8029,0.7279,0.7562
123,0.123,0.8015,0.7279,0.7557
124,0.124,0.8015,0.7279,0.7557
125,0.125,0.8015,0.7279,0.7557
126,0.126,0.8015,0.7279,0.7557
127,0.127,0.8015,0.7279,0.7557
128,0.128,0.8,0.7279,0.7551
129,0.129,0.8011,0.7262,0.7544
130,0.13,0.8022,0.7245,0.7537
131,0.131,0.8022,0.7245,0.7537
132,0.132,0.8019,0.7229,0.7526
133,0.133,0.8019,0.7229,0.7526
134,0.134,0.8019,0.7229,0.7526
135,0.135,0.8019,0.7229,0.7526
136,0.136,0.8015,0.7212,0.7513
137,0.137,0.8015,0.7212,0.7513
138,0.138,0.8015,0.7212,0.7513
139,0.139,0.8015,0.7212,0.7513
140,0.14,0.8015,0.7212,0.7513
141,0.141,0.8015,0.7212,0.7513
142,0.142,0.8015,0.7212,0.7513
143,0.143,0.8019,0.7229,0.7526
144,0.144,0.8019,0.7229,0.7526
145,0.145,0.8011,0.7195,0.7501
146,0.146,0.8011,0.7195,0.7501
147,0.147,0.8011,0.7195,0.7501
148,0.148,0.7996,0.7195,0.7495
149,0.149,0.8011,0.7195,0.7501
150,0.15,0.8,0.7212,0.7508
151,0.151,0.8,0.7212,0.7508
152,0.152,0.8,0.7212,0.7508
153,0.153,0.8,0.7212,0.7508
154,0.154,0.7996,0.7195,0.7495
155,0.155,0.8011,0.7195,0.7501
156,0.156,0.8011,0.7195,0.7501
157,0.157,0.8019,0.7229,0.7526
158,0.158,0.8022,0.7245,0.7537
159,0.159,0.8019,0.7229,0.7526
160,0.16,0.8019,0.7229,0.7526
161,0.161,0.803,0.7212,0.7518
162,0.162,0.803,0.7212,0.7518
163,0.163,0.8026,0.7195,0.7506
164,0.164,0.8026,0.7195,0.7506
165,0.165,0.8026,0.7195,0.7506
166,0.166,0.8026,0.7195,0.7506
167,0.167,0.8026,0.7195,0.7506
168,0.168,0.8022,0.7179,0.7494
169,0.169,0.8022,0.7179,0.7494
170,0.17,0.8022,0.7179,0.7494
171,0.171,0.8022,0.7179,0.7494
172,0.172,0.8022,0.7179,0.7494
173,0.173,0.8022,0.7179,0.7494
174,0.174,0.8007,0.7179,0.7489
175,0.175,0.8007,0.7179,0.7489
176,0.176,0.8007,0.7179,0.7489
177,0.177,0.8022,0.7179,0.7494
178,0.178,0.8037,0.7179,0.7499
179,0.179,0.8037,0.7179,0.7499
180,0.18,0.8037,0.7179,0.7499
181,0.181,0.8037,0.7179,0.7499
182,0.182,0.8037,0.7179,0.7499
183,0.183,0.8022,0.7179,0.7494
184,0.184,0.8022,0.7179,0.7494
185,0.185,0.8022,0.7179,0.7494
186,0.186,0.8037,0.7179,0.7499
187,0.187,0.8037,0.7179,0.7499
188,0.188,0.8037,0.7179,0.7499
189,0.189,0.8037,0.7179,0.7499
190,0.19,0.8037,0.7179,0.7499
191,0.191,0.8037,0.7179,0.7499
192,0.192,0.8037,0.7179,0.7499
193,0.193,0.8037,0.7179,0.7499
194,0.194,0.8037,0.7179,0.7499
195,0.195,0.8037,0.7179,0.7499
196,0.196,0.8037,0.7179,0.7499
197,0.197,0.8037,0.7179,0.7499
198,0.198,0.8052,0.7179,0.7504
199,0.199,0.8052,0.7179,0.7504
200,0.2,0.8052,0.7179,0.7504
201,0.201,0.8052,0.7179,0.7504
202,0.202,0.8052,0.7179,0.7504
203,0.203,0.8052,0.7179,0.7504
204,0.204,0.8056,0.7195,0.7516
205,0.205,0.8056,0.7195,0.7516
206,0.206,0.8056,0.7195,0.7516
207,0.207,0.8056,0.7195,0.7516
208,0.208,0.8056,0.7195,0.7516
209,0.209,0.8052,0.7179,0.7504
210,0.21,0.8052,0.7179,0.7504
211,0.211,0.8052,0.7179,0.7504
212,0.212,0.8052,0.7179,0.7504
213,0.213,0.8052,0.7179,0.7504
214,0.214,0.8052,0.7179,0.7504
215,0.215,0.8052,0.7179,0.7504
216,0.216,0.8052,0.7179,0.7504
217,0.217,0.8049,0.7162,0.7492
218,0.218,0.8049,0.7162,0.7492
219,0.219,0.8049,0.7162,0.7492
220,0.22,0.8049,0.7162,0.7492
221,0.221,0.8049,0.7162,0.7492
222,0.222,0.8049,0.7162,0.7492
223,0.223,0.8049,0.7162,0.7492
224,0.224,0.8049,0.7162,0.7492
225,0.225,0.8049,0.7162,0.7492
226,0.226,0.8049,0.7162,0.7492
227,0.227,0.8045,0.7145,0.748
228,0.228,0.8045,0.7145,0.748
229,0.229,0.8045,0.7145,0.748
230,0.23,0.806,0.7145,0.7485
231,0.231,0.806,0.7145,0.7485
232,0.232,0.806,0.7145,0.7485
233,0.233,0.806,0.7145,0.7485
234,0.234,0.806,0.7145,0.7485
235,0.235,0.806,0.7145,0.7485
236,0.236,0.806,0.7145,0.7485
237,0.237,0.806,0.7145,0.7485
238,0.238,0.806,0.7145,0.7485
239,0.239,0.806,0.7145,0.7485
240,0.24,0.806,0.7145,0.7485
241,0.241,0.806,0.7145,0.7485
242,0.242,0.806,0.7145,0.7485
243,0.243,0.8064,0.7162,0.7497
244,0.244,0.8079,0.7162,0.7503
245,0.245,0.8079,0.7162,0.7503
246,0.246,0.8079,0.7162,0.7503
247,0.247,0.8079,0.7162,0.7503
248,0.248,0.8083,0.7179,0.7515
249,0.249,0.8083,0.7179,0.7515
250,0.25,0.8083,0.7179,0.7515
251,0.251,0.8079,0.7162,0.7503
252,0.252,0.8079,0.7162,0.7503
253,0.253,0.8079,0.7162,0.7503
254,0.254,0.8079,0.7162,0.7503
255,0.255,0.8079,0.7162,0.7503
256,0.256,0.8079,0.7162,0.7503
257,0.257,0.8079,0.7162,0.7503
258,0.258,0.8079,0.7162,0.7503
259,0.259,0.8079,0.7162,0.7503
260,0.26,0.8079,0.7162,0.7503
261,0.261,0.8079,0.7162,0.7503
262,0.262,0.8079,0.7162,0.7503
263,0.263,0.8083,0.7179,0.7515
264,0.264,0.8083,0.7179,0.7515
265,0.265,0.8083,0.7179,0.7515
266,0.266,0.8083,0.7179,0.7515
267,0.267,0.8083,0.7179,0.7515
268,0.268,0.8083,0.7179,0.7515
269,0.269,0.8083,0.7179,0.7515
270,0.27,0.8086,0.7195,0.7527
271,0.271,0.8086,0.7195,0.7527
272,0.272,0.8086,0.7195,0.7527
273,0.273,0.8086,0.7195,0.7527
274,0.274,0.8083,0.7179,0.7515
275,0.275,0.8083,0.7179,0.7515
276,0.276,0.8083,0.7179,0.7515
277,0.277,0.8079,0.7162,0.7503
278,0.278,0.8079,0.7162,0.7503
279,0.279,0.8079,0.7162,0.7503
280,0.28,0.8079,0.7162,0.7503
281,0.281,0.8083,0.7179,0.7515
282,0.282,0.8083,0.7179,0.7515
283,0.283,0.8083,0.7179,0.7515
284,0.284,0.8079,0.7162,0.7503
285,0.285,0.8094,0.7162,0.7508
286,0.286,0.8094,0.7162,0.7508
287,0.287,0.8094,0.7162,0.7508
288,0.288,0.8094,0.7162,0.7508
289,0.289,0.8094,0.7162,0.7508
290,0.29,0.8091,0.7145,0.7496
291,0.291,0.8091,0.7145,0.7496
292,0.292,0.8091,0.7145,0.7496
293,0.293,0.8087,0.7129,0.7484
294,0.294,0.8072,0.7129,0.7478
295,0.295,0.8072,0.7129,0.7478
296,0.296,0.8072,0.7129,0.7478
297,0.297,0.8072,0.7129,0.7478
298,0.298,0.8072,0.7129,0.7478
299,0.299,0.8087,0.7129,0.7484
300,0.3,0.8087,0.7129,0.7484
301,0.301,0.8087,0.7129,0.7484
302,0.302,0.8087,0.7129,0.7484
303,0.303,0.8087,0.7129,0.7484
304,0.304,0.8087,0.7129,0.7484
305,0.305,0.8087,0.7129,0.7484
306,0.306,0.8099,0.7112,0.7476
307,0.307,0.8099,0.7112,0.7476
308,0.308,0.8099,0.7112,0.7476
309,0.309,0.8099,0.7112,0.7476
310,0.31,0.8099,0.7112,0.7476
311,0.311,0.8099,0.7112,0.7476
312,0.312,0.8099,0.7112,0.7476
313,0.313,0.8083,0.7112,0.7471
314,0.314,0.8083,0.7112,0.7471
315,0.315,0.8083,0.7112,0.7471
316,0.316,0.8083,0.7112,0.7471
317,0.317,0.8083,0.7112,0.7471
318,0.318,0.8083,0.7112,0.7471
319,0.319,0.8083,0.7112,0.7471
320,0.32,0.8083,0.7112,0.7471
321,0.321,0.8083,0.7112,0.7471
322,0.322,0.8068,0.7112,0.7466
323,0.323,0.8068,0.7112,0.7466
324,0.324,0.8068,0.7112,0.7466
325,0.325,0.8068,0.7112,0.7466
326,0.326,0.8072,0.7129,0.7478
327,0.327,0.8072,0.7129,0.7478
328,0.328,0.8072,0.7129,0.7478
329,0.329,0.8072,0.7129,0.7478
330,0.33,0.8072,0.7129,0.7478
331,0.331,0.8072,0.7129,0.7478
332,0.332,0.8072,0.7129,0.7478
333,0.333,0.8072,0.7129,0.7478
334,0.334,0.8072,0.7129,0.7478
335,0.335,0.8072,0.7129,0.7478
336,0.336,0.8072,0.7129,0.7478
337,0.337,0.8087,0.7129,0.7484
338,0.338,0.8068,0.7112,0.7466
339,0.339,0.8068,0.7112,0.7466
340,0.34,0.8068,0.7112,0.7466
341,0.341,0.8068,0.7112,0.7466
342,0.342,0.8068,0.7112,0.7466
343,0.343,0.8068,0.7112,0.7466
344,0.344,0.8068,0.7112,0.7466
345,0.345,0.8068,0.7112,0.7466
346,0.346,0.8068,0.7112,0.7466
347,0.347,0.8068,0.7112,0.7466
348,0.348,0.8053,0.7112,0.7461
349,0.349,0.8053,0.7112,0.7461
350,0.35,0.8053,0.7112,0.7461
351,0.351,0.8061,0.7078,0.7441
352,0.352,0.8073,0.7062,0.7434
353,0.353,0.8073,0.7062,0.7434
354,0.354,0.8069,0.7045,0.7422
355,0.355,0.8065,0.7028,0.7409
356,0.356,0.8065,0.7028,0.7409
357,0.357,0.8065,0.7028,0.7409
358,0.358,0.8069,0.7045,0.7422
359,0.359,0.8069,0.7045,0.7422
360,0.36,0.8069,0.7045,0.7422
361,0.361,0.8069,0.7045,0.7422
362,0.362,0.8069,0.7045,0.7422
363,0.363,0.8069,0.7045,0.7422
364,0.364,0.8069,0.7045,0.7422
365,0.365,0.8069,0.7045,0.7422
366,0.366,0.8069,0.7045,0.7422
367,0.367,0.8069,0.7045,0.7422
368,0.368,0.8053,0.7045,0.7416
369,0.369,0.8057,0.7062,0.7429
370,0.37,0.8057,0.7062,0.7429
371,0.371,0.8057,0.7062,0.7429
372,0.372,0.8057,0.7062,0.7429
373,0.373,0.8061,0.7078,0.7441
374,0.374,0.8061,0.7078,0.7441
375,0.375,0.8061,0.7078,0.7441
376,0.376,0.8065,0.7095,0.7454
377,0.377,0.8065,0.7095,0.7454
378,0.378,0.8065,0.7095,0.7454
379,0.379,0.8065,0.7095,0.7454
380,0.38,0.8065,0.7095,0.7454
381,0.381,0.8065,0.7095,0.7454
382,0.382,0.8065,0.7095,0.7454
383,0.383,0.8065,0.7095,0.7454
384,0.384,0.8065,0.7095,0.7454
385,0.385,0.8065,0.7095,0.7454
386,0.386,0.8065,0.7095,0.7454
387,0.387,0.8065,0.7095,0.7454
388,0.388,0.8068,0.7112,0.7466
389,0.389,0.8065,0.7095,0.7454
390,0.39,0.808,0.7095,0.7459
391,0.391,0.808,0.7095,0.7459
392,0.392,0.808,0.7095,0.7459
393,0.393,0.808,0.7095,0.7459
394,0.394,0.808,0.7095,0.7459
395,0.395,0.808,0.7095,0.7459
396,0.396,0.808,0.7095,0.7459
397,0.397,0.8076,0.7078,0.7446
398,0.398,0.8073,0.7062,0.7434
399,0.399,0.8073,0.7062,0.7434
400,0.4,0.8073,0.7062,0.7434
401,0.401,0.8073,0.7062,0.7434
402,0.402,0.8073,0.7062,0.7434
403,0.403,0.8069,0.7045,0.7422
404,0.404,0.8069,0.7045,0.7422
405,0.405,0.8069,0.7045,0.7422
406,0.406,0.8069,0.7045,0.7422
407,0.407,0.8069,0.7045,0.7422
408,0.408,0.8069,0.7045,0.7422
409,0.409,0.8069,0.7045,0.7422
410,0.41,0.8069,0.7045,0.7422
411,0.411,0.8069,0.7045,0.7422
412,0.412,0.8069,0.7045,0.7422
413,0.413,0.8069,0.7045,0.7422
414,0.414,0.8069,0.7045,0.7422
415,0.415,0.8069,0.7045,0.7422
416,0.416,0.8069,0.7045,0.7422
417,0.417,0.8069,0.7045,0.7422
418,0.418,0.8069,0.7045,0.7422
419,0.419,0.8069,0.7045,0.7422
420,0.42,0.8069,0.7045,0.7422
421,0.421,0.8069,0.7045,0.7422
422,0.422,0.8069,0.7045,0.7422
423,0.423,0.8069,0.7045,0.7422
424,0.424,0.8069,0.7045,0.7422
425,0.425,0.8073,0.7062,0.7434
426,0.426,0.8073,0.7062,0.7434
427,0.427,0.8073,0.7062,0.7434
428,0.428,0.8073,0.7062,0.7434
429,0.429,0.8073,0.7062,0.7434
430,0.43,0.8073,0.7062,0.7434
431,0.431,0.8073,0.7062,0.7434
432,0.432,0.8076,0.7078,0.7446
433,0.433,0.808,0.7095,0.7459
434,0.434,0.8092,0.7078,0.7451
435,0.435,0.8084,0.7045,0.7427
436,0.436,0.81,0.7045,0.7432
437,0.437,0.81,0.7045,0.7432
438,0.438,0.81,0.7045,0.7432
439,0.439,0.81,0.7045,0.7432
440,0.44,0.81,0.7045,0.7432
441,0.441,0.8096,0.7028,0.742
442,0.442,0.81,0.7045,0.7432
443,0.443,0.81,0.7045,0.7432
444,0.444,0.8096,0.7028,0.742
445,0.445,0.8096,0.7028,0.742
446,0.446,0.8096,0.7028,0.742
447,0.447,0.8096,0.7028,0.742
448,0.448,0.8096,0.7028,0.742
449,0.449,0.8096,0.7028,0.742
450,0.45,0.8096,0.7028,0.742
451,0.451,0.8096,0.7028,0.742
452,0.452,0.81,0.7045,0.7432
453,0.453,0.81,0.7045,0.7432
454,0.454,0.81,0.7045,0.7432
455,0.455,0.81,0.7045,0.7432
456,0.456,0.81,0.7045,0.7432
457,0.457,0.8096,0.7028,0.742
458,0.458,0.81,0.7045,0.7432
459,0.459,0.8096,0.7028,0.742
460,0.46,0.8096,0.7028,0.742
461,0.461,0.8096,0.7028,0.742
462,0.462,0.8096,0.7028,0.742
463,0.463,0.8096,0.7028,0.742
464,0.464,0.8096,0.7028,0.742
465,0.465,0.8096,0.7028,0.742
466,0.466,0.8096,0.7028,0.742
467,0.467,0.8096,0.7028,0.742
468,0.468,0.8096,0.7028,0.742
469,0.469,0.8096,0.7028,0.742
470,0.47,0.8096,0.7028,0.742
471,0.471,0.8096,0.7028,0.742
472,0.472,0.8096,0.7028,0.742
473,0.473,0.8096,0.7028,0.742
474,0.474,0.8096,0.7028,0.742
475,0.475,0.8096,0.7028,0.742
476,0.476,0.8096,0.7028,0.742
477,0.477,0.8096,0.7028,0.742
478,0.478,0.8096,0.7028,0.742
479,0.479,0.8081,0.7028,0.7414
480,0.48,0.8081,0.7028,0.7414
481,0.481,0.8081,0.7028,0.7414
482,0.482,0.8081,0.7028,0.7414
483,0.483,0.8081,0.7028,0.7414
484,0.484,0.8081,0.7028,0.7414
485,0.485,0.8081,0.7028,0.7414
486,0.486,0.8081,0.7028,0.7414
487,0.487,0.8077,0.7012,0.7402
488,0.488,0.8077,0.7012,0.7402
489,0.489,0.8081,0.7028,0.7414
490,0.49,0.8077,0.7012,0.7402
491,0.491,0.8084,0.7045,0.7427
492,0.492,0.8077,0.7012,0.7402
493,0.493,0.8077,0.7012,0.7402
494,0.494,0.8081,0.7028,0.7414
495,0.495,0.8077,0.7012,0.7402
496,0.496,0.8081,0.7028,0.7414
497,0.497,0.8081,0.7028,0.7414
498,0.498,0.8077,0.7012,0.7402
499,0.499,0.8081,0.7028,0.7414
