C,Precision,Recall,Fscore
0.1,0.8071,0.7195,0.7522
0.2,0.8052,0.7179,0.7504
0.3,0.8087,0.7129,0.7484
0.4,0.8073,0.7062,0.7434
0.5,0.8081,0.7028,0.7414
0.6,0.8101,0.6978,0.7388
3,0.8306,0.6878,0.7386
2.2,0.826,0.6895,0.7383
2.4,0.826,0.6895,0.7383
2.6,0.826,0.6895,0.7383
3.1,0.829,0.6878,0.7381
3.3,0.829,0.6878,0.7381
3.4,0.829,0.6878,0.7381
2.5,0.8273,0.6878,0.7375
2.7,0.8273,0.6878,0.7375
2.8,0.8303,0.6861,0.7373
2.3,0.8257,0.6878,0.737
2.9,0.8286,0.6861,0.7368
3.2,0.8286,0.6861,0.7368
3.5,0.8286,0.6861,0.7368
3.8,0.8286,0.6861,0.7368
3.9,0.8286,0.6861,0.7368
4,0.8286,0.6861,0.7368
2,0.8211,0.6895,0.7367
3.6,0.827,0.6861,0.7363
3.7,0.827,0.6861,0.7363
4.1,0.827,0.6861,0.7363
2.1,0.8194,0.6895,0.7362
1.5,0.8134,0.6912,0.7354
1.9,0.8207,0.6878,0.7354
4.7,0.8236,0.6861,0.7352
0.7,0.809,0.6928,0.735
4.4,0.8266,0.6845,0.735
4.5,0.8266,0.6845,0.735
4.6,0.8266,0.6845,0.735
4.8,0.8266,0.6845,0.735
4.9,0.8266,0.6845,0.735
5,0.8266,0.6845,0.735
1.4,0.8118,0.6912,0.7349
1.8,0.8191,0.6878,0.7349
7.7,0.822,0.6861,0.7347
8.5,0.822,0.6861,0.7347
5.1,0.8249,0.6845,0.7345
5.2,0.8249,0.6845,0.7345
5.3,0.8249,0.6845,0.7345
1.6,0.8175,0.6878,0.7344
1.7,0.8175,0.6878,0.7344
6.5,0.8204,0.6861,0.7342
6.6,0.8204,0.6861,0.7342
6.7,0.8204,0.6861,0.7342
6.8,0.8204,0.6861,0.7342
6.9,0.8204,0.6861,0.7342
7,0.8204,0.6861,0.7342
7.1,0.8204,0.6861,0.7342
7.2,0.8204,0.6861,0.7342
7.3,0.8204,0.6861,0.7342
7.4,0.8204,0.6861,0.7342
7.5,0.8204,0.6861,0.7342
7.6,0.8204,0.6861,0.7342
7.8,0.8204,0.6861,0.7342
7.9,0.8204,0.6861,0.7342
8.1,0.8204,0.6861,0.7342
8.2,0.8204,0.6861,0.7342
8.3,0.8204,0.6861,0.7342
4.2,0.8233,0.6845,0.734
4.3,0.8233,0.6845,0.734
5.4,0.8233,0.6845,0.734
5.5,0.8233,0.6845,0.734
5.6,0.8233,0.6845,0.734
9.3,0.8233,0.6845,0.734
9.4,0.8233,0.6845,0.734
9.5,0.8233,0.6845,0.734
0.9,0.8015,0.6945,0.7337
8.6,0.8216,0.6845,0.7335
8.7,0.8216,0.6845,0.7335
8.8,0.8216,0.6845,0.7335
8.9,0.8216,0.6845,0.7335
9,0.8216,0.6845,0.7335
9.1,0.8216,0.6845,0.7335
9.2,0.8216,0.6845,0.7335
8,0.82,0.6845,0.7329
8.4,0.82,0.6845,0.7329
1.3,0.8054,0.6912,0.7328
0.8,0.8039,0.6912,0.7323
5.7,0.8213,0.6828,0.7322
9.6,0.8213,0.6828,0.7322
9.7,0.8213,0.6828,0.7322
1,0.8023,0.6912,0.7317
1.1,0.8023,0.6912,0.7317
5.8,0.8196,0.6828,0.7316
5.9,0.8196,0.6828,0.7316
6,0.8196,0.6828,0.7316
6.1,0.8196,0.6828,0.7316
6.2,0.8196,0.6828,0.7316
6.3,0.8196,0.6828,0.7316
6.4,0.8196,0.6828,0.7316
9.8,0.8226,0.6811,0.7314
1.2,0.8035,0.6895,0.731
9.9,0.8206,0.6795,0.7297
10,0.8206,0.6795,0.7297
11.3,0.8235,0.6778,0.7294
10.1,0.8219,0.6778,0.7289
10.5,0.8219,0.6778,0.7289
10.8,0.8219,0.6778,0.7289
11.5,0.8219,0.6778,0.7289
11.6,0.8232,0.6761,0.7281
11.7,0.8232,0.6761,0.7281
11.8,0.8232,0.6761,0.7281
11.9,0.8232,0.6761,0.7281
12.1,0.8232,0.6761,0.7281
14.1,0.8232,0.6761,0.7281
14.2,0.8232,0.6761,0.7281
14.3,0.8232,0.6761,0.7281
14.4,0.8232,0.6761,0.7281
14.5,0.8232,0.6761,0.7281
14.6,0.8232,0.6761,0.7281
14.7,0.8232,0.6761,0.7281
14.8,0.8232,0.6761,0.7281
14.9,0.8232,0.6761,0.7281
15.1,0.8232,0.6761,0.7281
15.2,0.8232,0.6761,0.7281
15.3,0.8232,0.6761,0.7281
15.4,0.8232,0.6761,0.7281
15.5,0.8232,0.6761,0.7281
15.8,0.8232,0.6761,0.7281
10.4,0.8215,0.6761,0.7276
10.7,0.8215,0.6761,0.7276
10.9,0.8215,0.6761,0.7276
11,0.8215,0.6761,0.7276
11.1,0.8215,0.6761,0.7276
11.4,0.8215,0.6761,0.7276
16.4,0.8245,0.6745,0.7274
16.5,0.8245,0.6745,0.7274
16.6,0.8245,0.6745,0.7274
16.7,0.8245,0.6745,0.7274
10.2,0.8198,0.6761,0.7271
10.3,0.8198,0.6761,0.7271
10.6,0.8198,0.6761,0.7271
11.2,0.8228,0.6745,0.7269
12,0.8228,0.6745,0.7269
12.2,0.8228,0.6745,0.7269
12.3,0.8228,0.6745,0.7269
12.4,0.8228,0.6745,0.7269
12.5,0.8228,0.6745,0.7269
12.6,0.8228,0.6745,0.7269
12.7,0.8228,0.6745,0.7269
12.8,0.8228,0.6745,0.7269
12.9,0.8228,0.6745,0.7269
13,0.8228,0.6745,0.7269
13.1,0.8228,0.6745,0.7269
13.2,0.8228,0.6745,0.7269
13.3,0.8228,0.6745,0.7269
13.4,0.8228,0.6745,0.7269
13.5,0.8228,0.6745,0.7269
13.6,0.8228,0.6745,0.7269
13.7,0.8228,0.6745,0.7269
13.8,0.8228,0.6745,0.7269
13.9,0.8228,0.6745,0.7269
14,0.8228,0.6745,0.7269
15,0.8228,0.6745,0.7269
15.6,0.8228,0.6745,0.7269
15.7,0.8228,0.6745,0.7269
15.9,0.8228,0.6745,0.7269
16,0.8228,0.6745,0.7269
16.1,0.8228,0.6745,0.7269
16.2,0.8228,0.6745,0.7269
16.3,0.8228,0.6745,0.7269
16.8,0.8228,0.6745,0.7269
16.9,0.8228,0.6745,0.7269
17,0.8228,0.6745,0.7269
17.1,0.8228,0.6745,0.7269
34.2,0.8228,0.6745,0.7269
39.6,0.8228,0.6745,0.7269
44.4,0.8228,0.6745,0.7269
45.1,0.8228,0.6745,0.7269
18,0.8211,0.6745,0.7264
18.3,0.8211,0.6745,0.7264
18.4,0.8211,0.6745,0.7264
18.7,0.8211,0.6745,0.7264
18.8,0.8211,0.6745,0.7264
19,0.8211,0.6745,0.7264
19.3,0.8211,0.6745,0.7264
19.4,0.8211,0.6745,0.7264
19.5,0.8211,0.6745,0.7264
19.6,0.8211,0.6745,0.7264
19.7,0.8211,0.6745,0.7264
19.8,0.8211,0.6745,0.7264
19.9,0.8211,0.6745,0.7264
20,0.8211,0.6745,0.7264
20.1,0.8211,0.6745,0.7264
20.2,0.8211,0.6745,0.7264
20.3,0.8211,0.6745,0.7264
20.4,0.8211,0.6745,0.7264
20.5,0.8211,0.6745,0.7264
20.6,0.8211,0.6745,0.7264
20.7,0.8211,0.6745,0.7264
20.8,0.8211,0.6745,0.7264
20.9,0.8211,0.6745,0.7264
21.1,0.8211,0.6745,0.7264
21.2,0.8211,0.6745,0.7264
21.6,0.8211,0.6745,0.7264
21.7,0.8211,0.6745,0.7264
21.8,0.8211,0.6745,0.7264
21.9,0.8211,0.6745,0.7264
22.1,0.8211,0.6745,0.7264
22.2,0.8211,0.6745,0.7264
22.3,0.8211,0.6745,0.7264
22.4,0.8211,0.6745,0.7264
22.5,0.8211,0.6745,0.7264
22.7,0.8211,0.6745,0.7264
22.8,0.8211,0.6745,0.7264
23,0.8211,0.6745,0.7264
23.1,0.8211,0.6745,0.7264
23.3,0.8211,0.6745,0.7264
23.5,0.8211,0.6745,0.7264
23.7,0.8211,0.6745,0.7264
23.8,0.8211,0.6745,0.7264
24.3,0.8211,0.6745,0.7264
24.4,0.8211,0.6745,0.7264
24.5,0.8211,0.6745,0.7264
24.7,0.8211,0.6745,0.7264
24.8,0.8211,0.6745,0.7264
25.3,0.8211,0.6745,0.7264
25.4,0.8211,0.6745,0.7264
25.5,0.8211,0.6745,0.7264
25.7,0.8211,0.6745,0.7264
26.4,0.8211,0.6745,0.7264
26.5,0.8211,0.6745,0.7264
27.3,0.8211,0.6745,0.7264
27.4,0.8211,0.6745,0.7264
28.4,0.8211,0.6745,0.7264
29,0.8211,0.6745,0.7264
29.2,0.8211,0.6745,0.7264
29.9,0.8211,0.6745,0.7264
30.2,0.8211,0.6745,0.7264
30.3,0.8211,0.6745,0.7264
30.4,0.8211,0.6745,0.7264
30.7,0.8211,0.6745,0.7264
30.9,0.8211,0.6745,0.7264
17.2,0.8224,0.6728,0.7256
17.3,0.8224,0.6728,0.7256
17.5,0.8224,0.6728,0.7256
17.6,0.8224,0.6728,0.7256
17.7,0.8224,0.6728,0.7256
17.8,0.8224,0.6728,0.7256
23.2,0.8224,0.6728,0.7256
23.4,0.8224,0.6728,0.7256
24,0.8224,0.6728,0.7256
24.1,0.8224,0.6728,0.7256
24.9,0.8224,0.6728,0.7256
25,0.8224,0.6728,0.7256
25.1,0.8224,0.6728,0.7256
25.2,0.8224,0.6728,0.7256
25.8,0.8224,0.6728,0.7256
25.9,0.8224,0.6728,0.7256
26.6,0.8224,0.6728,0.7256
26.8,0.8224,0.6728,0.7256
27.5,0.8224,0.6728,0.7256
28.2,0.8224,0.6728,0.7256
28.3,0.8224,0.6728,0.7256
28.6,0.8224,0.6728,0.7256
28.7,0.8224,0.6728,0.7256
29.5,0.8224,0.6728,0.7256
30.1,0.8224,0.6728,0.7256
30.5,0.8224,0.6728,0.7256
30.6,0.8224,0.6728,0.7256
31,0.8224,0.6728,0.7256
31.2,0.8224,0.6728,0.7256
31.4,0.8224,0.6728,0.7256
31.6,0.8224,0.6728,0.7256
31.8,0.8224,0.6728,0.7256
31.9,0.8224,0.6728,0.7256
32,0.8224,0.6728,0.7256
32.1,0.8224,0.6728,0.7256
32.2,0.8224,0.6728,0.7256
32.4,0.8224,0.6728,0.7256
32.6,0.8224,0.6728,0.7256
32.7,0.8224,0.6728,0.7256
32.9,0.8224,0.6728,0.7256
33,0.8224,0.6728,0.7256
33.1,0.8224,0.6728,0.7256
33.3,0.8224,0.6728,0.7256
33.4,0.8224,0.6728,0.7256
33.5,0.8224,0.6728,0.7256
33.6,0.8224,0.6728,0.7256
33.7,0.8224,0.6728,0.7256
33.9,0.8224,0.6728,0.7256
34,0.8224,0.6728,0.7256
34.1,0.8224,0.6728,0.7256
34.3,0.8224,0.6728,0.7256
34.4,0.8224,0.6728,0.7256
34.5,0.8224,0.6728,0.7256
34.6,0.8224,0.6728,0.7256
34.7,0.8224,0.6728,0.7256
34.8,0.8224,0.6728,0.7256
34.9,0.8224,0.6728,0.7256
35,0.8224,0.6728,0.7256
35.1,0.8224,0.6728,0.7256
35.2,0.8224,0.6728,0.7256
35.3,0.8224,0.6728,0.7256
35.4,0.8224,0.6728,0.7256
35.5,0.8224,0.6728,0.7256
35.6,0.8224,0.6728,0.7256
35.7,0.8224,0.6728,0.7256
35.8,0.8224,0.6728,0.7256
35.9,0.8224,0.6728,0.7256
36,0.8224,0.6728,0.7256
36.1,0.8224,0.6728,0.7256
36.2,0.8224,0.6728,0.7256
36.3,0.8224,0.6728,0.7256
36.4,0.8224,0.6728,0.7256
36.5,0.8224,0.6728,0.7256
36.6,0.8224,0.6728,0.7256
36.7,0.8224,0.6728,0.7256
36.8,0.8224,0.6728,0.7256
36.9,0.8224,0.6728,0.7256
37,0.8224,0.6728,0.7256
37.1,0.8224,0.6728,0.7256
37.2,0.8224,0.6728,0.7256
37.3,0.8224,0.6728,0.7256
37.4,0.8224,0.6728,0.7256
37.5,0.8224,0.6728,0.7256
37.6,0.8224,0.6728,0.7256
37.7,0.8224,0.6728,0.7256
37.8,0.8224,0.6728,0.7256
37.9,0.8224,0.6728,0.7256
38,0.8224,0.6728,0.7256
38.1,0.8224,0.6728,0.7256
38.2,0.8224,0.6728,0.7256
38.3,0.8224,0.6728,0.7256
38.4,0.8224,0.6728,0.7256
38.5,0.8224,0.6728,0.7256
38.6,0.8224,0.6728,0.7256
38.7,0.8224,0.6728,0.7256
38.8,0.8224,0.6728,0.7256
38.9,0.8224,0.6728,0.7256
39,0.8224,0.6728,0.7256
39.1,0.8224,0.6728,0.7256
39.2,0.8224,0.6728,0.7256
39.3,0.8224,0.6728,0.7256
39.4,0.8224,0.6728,0.7256
39.5,0.8224,0.6728,0.7256
39.7,0.8224,0.6728,0.7256
39.8,0.8224,0.6728,0.7256
39.9,0.8224,0.6728,0.7256
40,0.8224,0.6728,0.7256
40.1,0.8224,0.6728,0.7256
40.2,0.8224,0.6728,0.7256
40.4,0.8224,0.6728,0.7256
40.5,0.8224,0.6728,0.7256
40.6,0.8224,0.6728,0.7256
40.7,0.8224,0.6728,0.7256
40.8,0.8224,0.6728,0.7256
40.9,0.8224,0.6728,0.7256
41,0.8224,0.6728,0.7256
41.1,0.8224,0.6728,0.7256
41.2,0.8224,0.6728,0.7256
41.3,0.8224,0.6728,0.7256
41.4,0.8224,0.6728,0.7256
41.5,0.8224,0.6728,0.7256
41.6,0.8224,0.6728,0.7256
41.7,0.8224,0.6728,0.7256
41.8,0.8224,0.6728,0.7256
41.9,0.8224,0.6728,0.7256
42,0.8224,0.6728,0.7256
42.1,0.8224,0.6728,0.7256
42.2,0.8224,0.6728,0.7256
42.3,0.8224,0.6728,0.7256
42.4,0.8224,0.6728,0.7256
42.5,0.8224,0.6728,0.7256
42.6,0.8224,0.6728,0.7256
42.7,0.8224,0.6728,0.7256
42.8,0.8224,0.6728,0.7256
42.9,0.8224,0.6728,0.7256
43,0.8224,0.6728,0.7256
43.1,0.8224,0.6728,0.7256
43.2,0.8224,0.6728,0.7256
43.3,0.8224,0.6728,0.7256
43.5,0.8224,0.6728,0.7256
43.6,0.8224,0.6728,0.7256
43.8,0.8224,0.6728,0.7256
43.9,0.8224,0.6728,0.7256
44,0.8224,0.6728,0.7256
44.1,0.8224,0.6728,0.7256
44.2,0.8224,0.6728,0.7256
44.3,0.8224,0.6728,0.7256
44.5,0.8224,0.6728,0.7256
44.6,0.8224,0.6728,0.7256
44.7,0.8224,0.6728,0.7256
44.8,0.8224,0.6728,0.7256
44.9,0.8224,0.6728,0.7256
45,0.8224,0.6728,0.7256
45.2,0.8224,0.6728,0.7256
45.3,0.8224,0.6728,0.7256
45.5,0.8224,0.6728,0.7256
45.6,0.8224,0.6728,0.7256
45.7,0.8224,0.6728,0.7256
45.8,0.8224,0.6728,0.7256
45.9,0.8224,0.6728,0.7256
46,0.8224,0.6728,0.7256
46.1,0.8224,0.6728,0.7256
46.2,0.8224,0.6728,0.7256
46.3,0.8224,0.6728,0.7256
46.4,0.8224,0.6728,0.7256
46.5,0.8224,0.6728,0.7256
46.6,0.8224,0.6728,0.7256
46.7,0.8224,0.6728,0.7256
47,0.8224,0.6728,0.7256
47.1,0.8224,0.6728,0.7256
47.2,0.8224,0.6728,0.7256
47.3,0.8224,0.6728,0.7256
47.4,0.8224,0.6728,0.7256
47.5,0.8224,0.6728,0.7256
47.6,0.8224,0.6728,0.7256
47.7,0.8224,0.6728,0.7256
47.8,0.8224,0.6728,0.7256
47.9,0.8224,0.6728,0.7256
48,0.8224,0.6728,0.7256
48.1,0.8224,0.6728,0.7256
48.2,0.8224,0.6728,0.7256
48.3,0.8224,0.6728,0.7256
48.5,0.8224,0.6728,0.7256
48.6,0.8224,0.6728,0.7256
48.7,0.8224,0.6728,0.7256
48.8,0.8224,0.6728,0.7256
48.9,0.8224,0.6728,0.7256
49,0.8224,0.6728,0.7256
49.1,0.8224,0.6728,0.7256
49.2,0.8224,0.6728,0.7256
49.3,0.8224,0.6728,0.7256
49.4,0.8224,0.6728,0.7256
49.5,0.8224,0.6728,0.7256
49.6,0.8224,0.6728,0.7256
49.7,0.8224,0.6728,0.7256
49.8,0.8224,0.6728,0.7256
49.9,0.8224,0.6728,0.7256
17.4,0.8208,0.6728,0.7251
17.9,0.8208,0.6728,0.7251
18.1,0.8208,0.6728,0.7251
18.2,0.8208,0.6728,0.7251
18.5,0.8208,0.6728,0.7251
18.6,0.8208,0.6728,0.7251
18.9,0.8208,0.6728,0.7251
19.1,0.8208,0.6728,0.7251
19.2,0.8208,0.6728,0.7251
21,0.8208,0.6728,0.7251
21.3,0.8208,0.6728,0.7251
21.4,0.8208,0.6728,0.7251
21.5,0.8208,0.6728,0.7251
22,0.8208,0.6728,0.7251
22.6,0.8208,0.6728,0.7251
22.9,0.8208,0.6728,0.7251
23.6,0.8208,0.6728,0.7251
23.9,0.8208,0.6728,0.7251
24.2,0.8208,0.6728,0.7251
24.6,0.8208,0.6728,0.7251
25.6,0.8208,0.6728,0.7251
26,0.8208,0.6728,0.7251
26.1,0.8208,0.6728,0.7251
26.2,0.8208,0.6728,0.7251
26.3,0.8208,0.6728,0.7251
26.7,0.8208,0.6728,0.7251
26.9,0.8208,0.6728,0.7251
27,0.8208,0.6728,0.7251
27.1,0.8208,0.6728,0.7251
27.2,0.8208,0.6728,0.7251
27.6,0.8208,0.6728,0.7251
27.7,0.8208,0.6728,0.7251
27.8,0.8208,0.6728,0.7251
27.9,0.8208,0.6728,0.7251
28,0.8208,0.6728,0.7251
28.1,0.8208,0.6728,0.7251
28.5,0.8208,0.6728,0.7251
28.8,0.8208,0.6728,0.7251
28.9,0.8208,0.6728,0.7251
29.1,0.8208,0.6728,0.7251
29.3,0.8208,0.6728,0.7251
29.4,0.8208,0.6728,0.7251
29.6,0.8208,0.6728,0.7251
29.7,0.8208,0.6728,0.7251
29.8,0.8208,0.6728,0.7251
30,0.8208,0.6728,0.7251
30.8,0.8208,0.6728,0.7251
31.1,0.8208,0.6728,0.7251
31.3,0.8208,0.6728,0.7251
31.5,0.8208,0.6728,0.7251
31.7,0.8208,0.6728,0.7251
32.3,0.8208,0.6728,0.7251
32.5,0.8208,0.6728,0.7251
32.8,0.8208,0.6728,0.7251
33.2,0.8208,0.6728,0.7251
33.8,0.8208,0.6728,0.7251
40.3,0.8221,0.6711,0.7243
43.4,0.8221,0.6711,0.7243
43.7,0.8221,0.6711,0.7243
45.4,0.8221,0.6711,0.7243
46.8,0.8221,0.6711,0.7243
46.9,0.8221,0.6711,0.7243
48.4,0.8221,0.6711,0.7243
